t,entities_min_1k_count
2010-01-01,92
2010-01-02,96
2010-01-03,97
2010-01-04,98
2010-01-05,98
2010-01-06,98
2010-01-07,99
2010-01-08,101
2010-01-09,103
2010-01-10,103
2010-01-11,105
2010-01-12,106
2010-01-13,106
2010-01-14,109
2010-01-15,110
2010-01-16,110
2010-01-17,110
2010-01-18,111
2010-01-19,113
2010-01-20,113
2010-01-21,115
2010-01-22,115
2010-01-23,116
2010-01-24,116
2010-01-25,118
2010-01-26,120
2010-01-27,120
2010-01-28,122
2010-01-29,123
2010-01-30,123
2010-01-31,124
2010-02-01,125
2010-02-02,124
2010-02-03,126
2010-02-04,128
2010-02-05,131
2010-02-06,135
2010-02-07,141
2010-02-08,143
2010-02-09,143
2010-02-10,142
2010-02-11,142
2010-02-12,141
2010-02-13,142
2010-02-14,144
2010-02-15,143
2010-02-16,145
2010-02-17,150
2010-02-18,152
2010-02-19,153
2010-02-20,155
2010-02-21,157
2010-02-22,156
2010-02-23,159
2010-02-24,159
2010-02-25,157
2010-02-26,157
2010-02-27,160
2010-02-28,161
2010-03-01,166
2010-03-02,165
2010-03-03,164
2010-03-04,166
2010-03-05,167
2010-03-06,169
2010-03-07,168
2010-03-08,167
2010-03-09,169
2010-03-10,170
2010-03-11,169
2010-03-12,171
2010-03-13,173
2010-03-14,174
2010-03-15,174
2010-03-16,176
2010-03-17,175
2010-03-18,175
2010-03-19,175
2010-03-20,175
2010-03-21,177
2010-03-22,177
2010-03-23,180
2010-03-24,182
2010-03-25,181
2010-03-26,186
2010-03-27,190
2010-03-28,193
2010-03-29,192
2010-03-30,194
2010-03-31,196
2010-04-01,199
2010-04-02,201
2010-04-03,204
2010-04-04,204
2010-04-05,204
2010-04-06,203
2010-04-07,202
2010-04-08,203
2010-04-09,204
2010-04-10,206
2010-04-11,209
2010-04-12,214
2010-04-13,214
2010-04-14,215
2010-04-15,216
2010-04-16,218
2010-04-17,219
2010-04-18,222
2010-04-19,222
2010-04-20,223
2010-04-21,225
2010-04-22,225
2010-04-23,226
2010-04-24,226
2010-04-25,227
2010-04-26,228
2010-04-27,231
2010-04-28,232
2010-04-29,234
2010-04-30,238
2010-05-01,237
2010-05-02,240
2010-05-03,242
2010-05-04,238
2010-05-05,238
2010-05-06,238
2010-05-07,241
2010-05-08,239
2010-05-09,241
2010-05-10,243
2010-05-11,246
2010-05-12,243
2010-05-13,244
2010-05-14,245
2010-05-15,246
2010-05-16,246
2010-05-17,244
2010-05-18,245
2010-05-19,247
2010-05-20,248
2010-05-21,251
2010-05-22,251
2010-05-23,252
2010-05-24,253
2010-05-25,255
2010-05-26,259
2010-05-27,259
2010-05-28,260
2010-05-29,263
2010-05-30,264
2010-05-31,264
2010-06-01,263
2010-06-02,264
2010-06-03,263
2010-06-04,264
2010-06-05,264
2010-06-06,264
2010-06-07,263
2010-06-08,263
2010-06-09,266
2010-06-10,266
2010-06-11,269
2010-06-12,269
2010-06-13,271
2010-06-14,271
2010-06-15,269
2010-06-16,267
2010-06-17,268
2010-06-18,269
2010-06-19,268
2010-06-20,269
2010-06-21,270
2010-06-22,277
2010-06-23,276
2010-06-24,275
2010-06-25,277
2010-06-26,277
2010-06-27,277
2010-06-28,281
2010-06-29,281
2010-06-30,285
2010-07-01,287
2010-07-02,288
2010-07-03,290
2010-07-04,291
2010-07-05,295
2010-07-06,298
2010-07-07,298
2010-07-08,298
2010-07-09,298
2010-07-10,295
2010-07-11,298
2010-07-12,301
2010-07-13,304
2010-07-14,306
2010-07-15,308
2010-07-16,310
2010-07-17,309
2010-07-18,309
2010-07-19,310
2010-07-20,310
2010-07-21,309
2010-07-22,312
2010-07-23,313
2010-07-24,314
2010-07-25,321
2010-07-26,323
2010-07-27,323
2010-07-28,320
2010-07-29,320
2010-07-30,321
2010-07-31,323
2010-08-01,324
2010-08-02,327
2010-08-03,328
2010-08-04,330
2010-08-05,330
2010-08-06,333
2010-08-07,332
2010-08-08,335
2010-08-09,334
2010-08-10,337
2010-08-11,332
2010-08-12,336
2010-08-13,338
2010-08-14,342
2010-08-15,343
2010-08-16,345
2010-08-17,345
2010-08-18,350
2010-08-19,350
2010-08-20,355
2010-08-21,360
2010-08-22,360
2010-08-23,361
2010-08-24,362
2010-08-25,363
2010-08-26,366
2010-08-27,366
2010-08-28,369
2010-08-29,371
2010-08-30,376
2010-08-31,381
2010-09-01,383
2010-09-02,382
2010-09-03,384
2010-09-04,385
2010-09-05,385
2010-09-06,386
2010-09-07,390
2010-09-08,391
2010-09-09,393
2010-09-10,395
2010-09-11,396
2010-09-12,398
2010-09-13,403
2010-09-14,411
2010-09-15,409
2010-09-16,408
2010-09-17,409
2010-09-18,411
2010-09-19,410
2010-09-20,415
2010-09-21,416
2010-09-22,417
2010-09-23,414
2010-09-24,417
2010-09-25,415
2010-09-26,417
2010-09-27,417
2010-09-28,418
2010-09-29,421
